,Earnings; Males; Full Time; Adult; Ordinary time earnings ;,Earnings; Males; Full Time; Adult; Total earnings ;,Earnings; Males; Total earnings ;,Earnings; Females; Full Time; Adult; Ordinary time earnings ;,Earnings; Females; Full Time; Adult; Total earnings ;,Earnings; Females; Total earnings ;,Earnings; Persons; Full Time; Adult; Ordinary time earnings ;,Earnings; Persons; Full Time; Adult; Total earnings ;,Earnings; Persons; Total earnings ;
Unit,$,$,$,$,$,$,$,$,$
Nov-1994,669.20,727.70,644.80,561.10,575.40,425.60,630.10,672.60,542.40
May-1995,689.20,744.60,654.30,576.10,590.50,430.80,648.20,688.80,548.90
Nov-1995,705.20,763.70,664.80,581.60,597.00,430.90,661.20,704.40,555.40
May-1996,717.50,776.20,673.40,594.80,608.80,442.10,673.80,716.50,565.50
Nov-1996,727.80,789.00,681.00,612.30,628.10,447.70,686.10,730.90,570.60
May-1997,740.70,796.10,687.80,620.20,634.70,457.70,696.30,736.70,578.10
Nov-1997,757.10,815.30,709.50,632.60,647.70,466.10,710.60,752.70,592.60
May-1998,772.20,829.50,715.00,645.60,659.30,467.70,725.70,766.90,596.00
Nov-1998,786.50,847.60,723.20,660.00,675.10,475.40,739.50,783.50,603.40
May-1999,795.90,851.60,732.90,667.90,681.60,482.00,748.50,788.60,610.40
Nov-1999,807.50,865.60,741.40,681.70,696.90,481.70,760.80,802.90,613.00
May-2000,829.10,882.00,757.60,694.90,711.10,503.00,779.10,818.40,633.80
Nov-2000,845.20,894.40,768.00,715.70,730.30,510.20,798.10,834.70,643.10
May-2001,867.40,918.20,787.40,732.90,746.10,522.00,818.80,856.10,660.30
Nov-2001,891.00,941.60,808.90,754.80,767.50,528.40,842.60,879.60,673.60
May-2002,910.40,965.40,823.60,770.30,781.80,536.00,860.10,899.50,683.80
Nov-2002,933.90,993.00,845.30,789.70,802.80,545.70,882.10,924.70,699.40
May-2003,968.00,1026.00,869.30,814.20,826.40,562.20,912.80,954.30,721.40
Nov-2003,983.50,1053.10,891.80,829.60,843.80,572.90,929.10,979.20,740.30
May-2004,993.20,1055.30,886.90,842.00,856.40,582.00,939.00,984.00,741.40
Nov-2004,1019.50,1092.10,908.00,865.30,880.00,597.10,965.00,1017.20,761.70
May-2005,1049.70,1125.00,938.40,892.30,905.50,612.20,993.80,1047.10,784.20
Nov-2005,1068.00,1143.50,958.50,908.30,922.90,624.90,1011.80,1066.00,800.60
May-2006,1083.80,1149.80,978.50,919.10,933.30,641.60,1025.80,1073.60,819.70
Nov-2006,1109.20,1178.60,1007.70,928.20,942.60,654.70,1044.10,1093.80,837.40
May-2007,1142.30,1207.70,1033.00,958.10,972.60,670.10,1076.80,1124.10,858.50
Nov-2007,1162.70,1235.20,1051.70,982.80,999.00,683.40,1098.60,1151.00,873.20
May-2008,1188.40,1261.20,1069.10,1000.10,1015.60,693.70,1119.60,1171.50,885.00
Nov-2008,1232.30,1306.10,1101.10,1030.30,1047.10,715.30,1158.00,1210.80,909.50
May-2009,1267.70,1334.30,1110.30,1053.70,1068.10,726.60,1187.80,1234.90,918.60
Nov-2009,1311.20,1380.90,1162.70,1081.30,1096.80,744.20,1226.80,1276.70,955.00
May-2010,1334.40,1404.60,1183.40,1104.50,1120.00,765.30,1250.10,1300.30,977.10
Nov-2010,1361.50,1436.00,1210.90,1130.90,1148.50,783.80,1275.20,1328.50,996.10
May-2011,1397.70,1472.80,1236.50,1150.20,1167.10,795.90,1304.70,1357.90,1015.20
Nov-2011,1420.20,1505.50,1255.00,1174.10,1191.30,808.10,1330.10,1390.50,1033.70
May-2012,1443.50,1534.80,1285.10,1189.60,1207.20,821.90,1349.20,1413.10,1053.20
Nov-2012,1491.80,1580.30,1324.30,1230.10,1246.30,840.00,1396.00,1458.00,1081.30
May-2013,1516.40,1603.10,1356.70,1250.50,1267.40,849.90,1420.90,1482.50,1105.00
Nov-2013,1532.10,1621.50,1347.90,1270.50,1287.30,872.60,1437.00,1500.10,1114.20
May-2014,1560.50,1648.20,1364.60,1274.40,1292.10,881.30,1454.10,1515.80,1123.00
Nov-2014,1587.50,1681.20,1371.50,1292.70,1311.00,887.90,1477.00,1542.40,1128.70
May-2015,1591.60,1674.80,1369.50,1307.40,1325.50,907.80,1483.10,1541.50,1136.90
Nov-2015,1603.60,1688.60,1374.80,1327.60,1345.80,914.80,1500.50,1560.50,1145.70
May-2016,1613.50,1694.50,1395.10,1352.10,1369.60,925.80,1516.00,1573.30,1160.90
Nov-2016,1631.90,1719.90,1397.90,1370.30,1389.60,932.40,1533.40,1595.50,1163.50
May-2017,1637.20,1725.80,1417.20,1386.60,1405.50,946.80,1543.20,1605.60,1179.00
Nov-2017,1665.00,1753.50,1427.80,1410.80,1429.80,959.50,1569.60,1632.10,1191.50
May-2018,1677.10,1769.80,1445.30,1433.40,1453.10,976.30,1585.30,1650.60,1207.40
Nov-2018,1696.50,1784.40,1460.50,1456.50,1477.70,996.30,1605.50,1668.10,1225.30
May-2019,1727.70,1811.90,1475.60,1485.50,1507.20,1010.80,1634.80,1695.10,1237.90
Nov-2019,1750.80,1842.20,1498.20,1508.30,1528.90,1027.80,1658.40,1722.80,1257.00
May-2020,1812.00,1889.70,1537.70,1558.40,1577.30,1083.00,1713.90,1768.90,1304.70
Nov-2020,1804.20,1886.00,1526.60,1562.00,1582.30,1050.60,1711.60,1769.90,1280.30
May-2021,1837.00,1919.50,1555.30,1575.50,1598.60,1068.90,1737.10,1797.00,1305.80
Nov-2021,1846.50,1935.70,1577.10,1591.20,1616.60,1093.80,1748.40,1813.00,1328.90
May-2022,1872.90,1962.10,1587.00,1609.00,1637.90,1114.90,1769.80,1835.30,1344.70
Nov-2022,1907.10,2004.90,1621.20,1653.60,1682.80,1146.10,1807.70,1878.50,1378.60
May-2023,1938.30,2033.70,1640.90,1686.00,1713.50,1168.80,1838.10,1906.60,1399.10
Nov-2023,1982.80,2079.50,1672.70,1744.80,1772.00,1204.40,1888.80,1958.00,1432.60
May-2024,2014.30,2112.90,1723.80,1782.80,1811.00,1246.40,1923.40,1994.30,1480.90
Nov-2024,2072.70,2172.30,1759.70,1826.40,1853.80,1270.70,1975.80,2047.00,1510.90
May-2025,2106.40,2208.30,1790.90,1864.10,1893.80,1304.30,2010.00,2083.20,1542.30