quarter,year,city,cpi_index
Dec-1981,1981,Greater Sydney,30.1
Dec-1981,1981,Greater Melbourne,30.6
Dec-1981,1981,Greater Brisbane,29.9
Dec-1981,1981,Greater Adelaide,29.8
Dec-1981,1981,Greater Perth,30.7
Dec-1981,1981,Greater Hobart,31.0
Dec-1981,1981,Greater Darwin,33.1
Dec-1981,1981,Australian Capital Territory,30.5
Mar-1982,1982,Australia,30.8
Mar-1982,1982,Greater Sydney,30.7
Mar-1982,1982,Greater Melbourne,31.0
Mar-1982,1982,Greater Brisbane,30.6
Mar-1982,1982,Greater Adelaide,30.2
Mar-1982,1982,Greater Perth,31.0
Mar-1982,1982,Greater Hobart,31.5
Mar-1982,1982,Greater Darwin,33.6
Mar-1982,1982,Australian Capital Territory,31.0
Jun-1982,1982,Australia,31.5
Jun-1982,1982,Greater Sydney,31.6
Jun-1982,1982,Greater Melbourne,31.7
Jun-1982,1982,Greater Brisbane,31.0
Jun-1982,1982,Greater Adelaide,31.0
Jun-1982,1982,Greater Perth,31.6
Jun-1982,1982,Greater Hobart,32.1
Jun-1982,1982,Greater Darwin,34.2
Jun-1982,1982,Australian Capital Territory,31.9
Sep-1982,1982,Australia,32.6
Sep-1982,1982,Greater Sydney,32.7
Sep-1982,1982,Greater Melbourne,32.8
Sep-1982,1982,Greater Brisbane,32.0
Sep-1982,1982,Greater Adelaide,32.1
Sep-1982,1982,Greater Perth,32.8
Sep-1982,1982,Greater Hobart,33.1
Sep-1982,1982,Greater Darwin,35.3
Sep-1982,1982,Australian Capital Territory,32.9
Dec-1982,1982,Australia,33.6
Dec-1982,1982,Greater Sydney,33.7
Dec-1982,1982,Greater Melbourne,33.7
Dec-1982,1982,Greater Brisbane,33.1
Dec-1982,1982,Greater Adelaide,33.0
Dec-1982,1982,Greater Perth,33.7
Dec-1982,1982,Greater Hobart,34.2
Dec-1982,1982,Greater Darwin,36.4
Dec-1982,1982,Australian Capital Territory,34.2
Mar-1983,1983,Australia,34.3
Mar-1983,1983,Greater Sydney,34.4
Mar-1983,1983,Greater Melbourne,34.4
Mar-1983,1983,Greater Brisbane,33.9
Mar-1983,1983,Greater Adelaide,33.9
Mar-1983,1983,Greater Perth,34.2
Mar-1983,1983,Greater Hobart,35.0
Mar-1983,1983,Greater Darwin,37.1
Mar-1983,1983,Australian Capital Territory,34.9
Jun-1983,1983,Australia,35.0
Jun-1983,1983,Greater Sydney,35.1
Jun-1983,1983,Greater Melbourne,35.4
Jun-1983,1983,Greater Brisbane,34.3
Jun-1983,1983,Greater Adelaide,34.8
Jun-1983,1983,Greater Perth,34.8
Jun-1983,1983,Greater Hobart,35.6
Jun-1983,1983,Greater Darwin,37.8
Jun-1983,1983,Australian Capital Territory,35.5
Sep-1983,1983,Australia,35.6
Sep-1983,1983,Greater Sydney,35.5
Sep-1983,1983,Greater Melbourne,35.9
Sep-1983,1983,Greater Brisbane,35.1
Sep-1983,1983,Greater Adelaide,35.3
Sep-1983,1983,Greater Perth,35.8
Sep-1983,1983,Greater Hobart,36.1
Sep-1983,1983,Greater Darwin,38.3
Sep-1983,1983,Australian Capital Territory,36.0
Dec-1983,1983,Australia,36.5
Dec-1983,1983,Greater Sydney,36.2
Dec-1983,1983,Greater Melbourne,37.0
Dec-1983,1983,Greater Brisbane,35.8
Dec-1983,1983,Greater Adelaide,36.0
Dec-1983,1983,Greater Perth,36.5
Dec-1983,1983,Greater Hobart,36.9
Dec-1983,1983,Greater Darwin,38.8
Dec-1983,1983,Australian Capital Territory,36.9
Mar-1984,1984,Australia,36.3
Mar-1984,1984,Greater Sydney,36.1
Mar-1984,1984,Greater Melbourne,36.8
Mar-1984,1984,Greater Brisbane,35.9
Mar-1984,1984,Greater Adelaide,36.0
Mar-1984,1984,Greater Perth,36.2
Mar-1984,1984,Greater Hobart,37.0
Mar-1984,1984,Greater Darwin,39.0
Mar-1984,1984,Australian Capital Territory,36.9
Jun-1984,1984,Australia,36.4
Jun-1984,1984,Greater Sydney,36.1
Jun-1984,1984,Greater Melbourne,36.9
Jun-1984,1984,Greater Brisbane,36.2
Jun-1984,1984,Greater Adelaide,36.1
Jun-1984,1984,Greater Perth,36.2
Jun-1984,1984,Greater Hobart,37.0
Jun-1984,1984,Greater Darwin,39.0
Jun-1984,1984,Australian Capital Territory,37.0
Sep-1984,1984,Australia,36.9
Sep-1984,1984,Greater Sydney,36.5
Sep-1984,1984,Greater Melbourne,37.5
Sep-1984,1984,Greater Brisbane,36.7
Sep-1984,1984,Greater Adelaide,36.4
Sep-1984,1984,Greater Perth,36.8
Sep-1984,1984,Greater Hobart,37.4
Sep-1984,1984,Greater Darwin,39.5
Sep-1984,1984,Australian Capital Territory,37.5
Dec-1984,1984,Australia,37.4
Dec-1984,1984,Greater Sydney,37.1
Dec-1984,1984,Greater Melbourne,37.9
Dec-1984,1984,Greater Brisbane,37.1
Dec-1984,1984,Greater Adelaide,37.2
Dec-1984,1984,Greater Perth,37.2
Dec-1984,1984,Greater Hobart,38.2
Dec-1984,1984,Greater Darwin,39.9
Dec-1984,1984,Australian Capital Territory,38.1
Mar-1985,1985,Australia,37.9
Mar-1985,1985,Greater Sydney,37.6
Mar-1985,1985,Greater Melbourne,38.4
Mar-1985,1985,Greater Brisbane,37.6
Mar-1985,1985,Greater Adelaide,37.7
Mar-1985,1985,Greater Perth,37.8
Mar-1985,1985,Greater Hobart,38.8
Mar-1985,1985,Greater Darwin,40.3
Mar-1985,1985,Australian Capital Territory,38.7
Jun-1985,1985,Australia,38.8
Jun-1985,1985,Greater Sydney,38.4
Jun-1985,1985,Greater Melbourne,39.5
Jun-1985,1985,Greater Brisbane,38.3
Jun-1985,1985,Greater Adelaide,38.7
Jun-1985,1985,Greater Perth,38.7
Jun-1985,1985,Greater Hobart,39.7
Jun-1985,1985,Greater Darwin,41.2
Jun-1985,1985,Australian Capital Territory,39.6
Sep-1985,1985,Australia,39.7
Sep-1985,1985,Greater Sydney,39.3
Sep-1985,1985,Greater Melbourne,40.3
Sep-1985,1985,Greater Brisbane,39.3
Sep-1985,1985,Greater Adelaide,39.5
Sep-1985,1985,Greater Perth,39.4
Sep-1985,1985,Greater Hobart,40.7
Sep-1985,1985,Greater Darwin,42.6
Sep-1985,1985,Australian Capital Territory,40.5
Dec-1985,1985,Australia,40.5
Dec-1985,1985,Greater Sydney,40.2
Dec-1985,1985,Greater Melbourne,41.0
Dec-1985,1985,Greater Brisbane,40.0
Dec-1985,1985,Greater Adelaide,40.4
Dec-1985,1985,Greater Perth,40.3
Dec-1985,1985,Greater Hobart,41.5
Dec-1985,1985,Greater Darwin,43.1
Dec-1985,1985,Australian Capital Territory,41.4
Mar-1986,1986,Australia,41.4
Mar-1986,1986,Greater Sydney,41.1
Mar-1986,1986,Greater Melbourne,42.1
Mar-1986,1986,Greater Brisbane,41.0
Mar-1986,1986,Greater Adelaide,41.0
Mar-1986,1986,Greater Perth,41.0
Mar-1986,1986,Greater Hobart,42.2
Mar-1986,1986,Greater Darwin,43.9
Mar-1986,1986,Australian Capital Territory,42.3
Jun-1986,1986,Australia,42.1
Jun-1986,1986,Greater Sydney,41.8
Jun-1986,1986,Greater Melbourne,42.8
Jun-1986,1986,Greater Brisbane,41.4
Jun-1986,1986,Greater Adelaide,41.8
Jun-1986,1986,Greater Perth,41.7
Jun-1986,1986,Greater Hobart,43.1
Jun-1986,1986,Greater Darwin,44.4
Jun-1986,1986,Australian Capital Territory,43.0
Sep-1986,1986,Australia,43.2
Sep-1986,1986,Greater Sydney,42.8
Sep-1986,1986,Greater Melbourne,43.9
Sep-1986,1986,Greater Brisbane,42.5
Sep-1986,1986,Greater Adelaide,43.0
Sep-1986,1986,Greater Perth,43.1
Sep-1986,1986,Greater Hobart,44.2
Sep-1986,1986,Greater Darwin,45.6
Sep-1986,1986,Australian Capital Territory,43.9
Dec-1986,1986,Australia,44.4
Dec-1986,1986,Greater Sydney,44.1
Dec-1986,1986,Greater Melbourne,45.2
Dec-1986,1986,Greater Brisbane,43.6
Dec-1986,1986,Greater Adelaide,44.1
Dec-1986,1986,Greater Perth,44.4
Dec-1986,1986,Greater Hobart,45.7
Dec-1986,1986,Greater Darwin,47.2
Dec-1986,1986,Australian Capital Territory,45.0
Mar-1987,1987,Australia,45.3
Mar-1987,1987,Greater Sydney,45.0
Mar-1987,1987,Greater Melbourne,46.0
Mar-1987,1987,Greater Brisbane,44.5
Mar-1987,1987,Greater Adelaide,44.9
Mar-1987,1987,Greater Perth,45.2
Mar-1987,1987,Greater Hobart,46.6
Mar-1987,1987,Greater Darwin,48.0
Mar-1987,1987,Australian Capital Territory,45.8
Jun-1987,1987,Australia,46.0
Jun-1987,1987,Greater Sydney,45.7
Jun-1987,1987,Greater Melbourne,46.8
Jun-1987,1987,Greater Brisbane,45.1
Jun-1987,1987,Greater Adelaide,45.6
Jun-1987,1987,Greater Perth,46.0
Jun-1987,1987,Greater Hobart,47.4
Jun-1987,1987,Greater Darwin,48.8
Jun-1987,1987,Australian Capital Territory,46.5
Sep-1987,1987,Australia,46.8
Sep-1987,1987,Greater Sydney,46.5
Sep-1987,1987,Greater Melbourne,47.6
Sep-1987,1987,Greater Brisbane,45.7
Sep-1987,1987,Greater Adelaide,46.1
Sep-1987,1987,Greater Perth,46.7
Sep-1987,1987,Greater Hobart,48.2
Sep-1987,1987,Greater Darwin,49.6
Sep-1987,1987,Australian Capital Territory,47.1
Dec-1987,1987,Australia,47.6
Dec-1987,1987,Greater Sydney,47.2
Dec-1987,1987,Greater Melbourne,48.4
Dec-1987,1987,Greater Brisbane,46.6
Dec-1987,1987,Greater Adelaide,47.1
Dec-1987,1987,Greater Perth,47.5
Dec-1987,1987,Greater Hobart,49.0
Dec-1987,1987,Greater Darwin,50.4
Dec-1987,1987,Australian Capital Territory,48.0
Mar-1988,1988,Australia,48.4
Mar-1988,1988,Greater Sydney,48.3
Mar-1988,1988,Greater Melbourne,49.1
Mar-1988,1988,Greater Brisbane,47.4
Mar-1988,1988,Greater Adelaide,47.7
Mar-1988,1988,Greater Perth,48.2
Mar-1988,1988,Greater Hobart,49.8
Mar-1988,1988,Greater Darwin,51.1
Mar-1988,1988,Australian Capital Territory,48.9
Jun-1988,1988,Australia,49.3
Jun-1988,1988,Greater Sydney,49.0
Jun-1988,1988,Greater Melbourne,50.1
Jun-1988,1988,Greater Brisbane,48.3
Jun-1988,1988,Greater Adelaide,48.5
Jun-1988,1988,Greater Perth,49.1
Jun-1988,1988,Greater Hobart,50.5
Jun-1988,1988,Greater Darwin,51.9
Jun-1988,1988,Australian Capital Territory,49.8
Sep-1988,1988,Australia,50.2
Sep-1988,1988,Greater Sydney,50.3
Sep-1988,1988,Greater Melbourne,50.8
Sep-1988,1988,Greater Brisbane,49.0
Sep-1988,1988,Greater Adelaide,49.5
Sep-1988,1988,Greater Perth,50.1
Sep-1988,1988,Greater Hobart,51.1
Sep-1988,1988,Greater Darwin,52.2
Sep-1988,1988,Australian Capital Territory,50.4
Dec-1988,1988,Australia,51.2
Dec-1988,1988,Greater Sydney,51.6
Dec-1988,1988,Greater Melbourne,51.7
Dec-1988,1988,Greater Brisbane,49.9
Dec-1988,1988,Greater Adelaide,50.3
Dec-1988,1988,Greater Perth,51.1
Dec-1988,1988,Greater Hobart,51.9
Dec-1988,1988,Greater Darwin,52.8
Dec-1988,1988,Australian Capital Territory,51.3
Mar-1989,1989,Australia,51.7
Mar-1989,1989,Greater Sydney,51.7
Mar-1989,1989,Greater Melbourne,52.4
Mar-1989,1989,Greater Brisbane,50.6
Mar-1989,1989,Greater Adelaide,51.3
Mar-1989,1989,Greater Perth,51.6
Mar-1989,1989,Greater Hobart,52.9
Mar-1989,1989,Greater Darwin,53.5
Mar-1989,1989,Australian Capital Territory,51.9
Jun-1989,1989,Australia,53.0
Jun-1989,1989,Greater Sydney,52.9
Jun-1989,1989,Greater Melbourne,53.8
Jun-1989,1989,Greater Brisbane,51.8
Jun-1989,1989,Greater Adelaide,52.3
Jun-1989,1989,Greater Perth,52.8
Jun-1989,1989,Greater Hobart,53.9
Jun-1989,1989,Greater Darwin,54.4
Jun-1989,1989,Australian Capital Territory,53.1
Sep-1989,1989,Australia,54.2
Sep-1989,1989,Greater Sydney,54.4
Sep-1989,1989,Greater Melbourne,55.0
Sep-1989,1989,Greater Brisbane,52.8
Sep-1989,1989,Greater Adelaide,53.2
Sep-1989,1989,Greater Perth,54.0
Sep-1989,1989,Greater Hobart,54.8
Sep-1989,1989,Greater Darwin,55.2
Sep-1989,1989,Australian Capital Territory,53.9
Dec-1989,1989,Australia,55.2
Dec-1989,1989,Greater Sydney,55.4
Dec-1989,1989,Greater Melbourne,56.0
Dec-1989,1989,Greater Brisbane,53.7
Dec-1989,1989,Greater Adelaide,54.0
Dec-1989,1989,Greater Perth,55.1
Dec-1989,1989,Greater Hobart,55.8
Dec-1989,1989,Greater Darwin,56.2
Dec-1989,1989,Australian Capital Territory,55.1
Mar-1990,1990,Australia,56.2
Mar-1990,1990,Greater Sydney,56.3
Mar-1990,1990,Greater Melbourne,56.9
Mar-1990,1990,Greater Brisbane,54.5
Mar-1990,1990,Greater Adelaide,54.8
Mar-1990,1990,Greater Perth,56.4
Mar-1990,1990,Greater Hobart,56.7
Mar-1990,1990,Greater Darwin,56.9
Mar-1990,1990,Australian Capital Territory,56.2
Jun-1990,1990,Australia,57.1
Jun-1990,1990,Greater Sydney,57.2
Jun-1990,1990,Greater Melbourne,58.0
Jun-1990,1990,Greater Brisbane,55.3
Jun-1990,1990,Greater Adelaide,55.8
Jun-1990,1990,Greater Perth,57.3
Jun-1990,1990,Greater Hobart,57.2
Jun-1990,1990,Greater Darwin,57.9
Jun-1990,1990,Australian Capital Territory,56.8
Sep-1990,1990,Australia,57.5
Sep-1990,1990,Greater Sydney,57.6
Sep-1990,1990,Greater Melbourne,58.5
Sep-1990,1990,Greater Brisbane,55.6
Sep-1990,1990,Greater Adelaide,56.5
Sep-1990,1990,Greater Perth,57.8
Sep-1990,1990,Greater Hobart,57.8
Sep-1990,1990,Greater Darwin,58.5
Sep-1990,1990,Australian Capital Territory,57.2
Dec-1990,1990,Australia,59.0
Dec-1990,1990,Greater Sydney,58.9
Dec-1990,1990,Greater Melbourne,60.2
Dec-1990,1990,Greater Brisbane,57.0
Dec-1990,1990,Greater Adelaide,58.2
Dec-1990,1990,Greater Perth,59.2
Dec-1990,1990,Greater Hobart,59.2
Dec-1990,1990,Greater Darwin,60.2
Dec-1990,1990,Australian Capital Territory,58.8
Mar-1991,1991,Australia,58.9
Mar-1991,1991,Greater Sydney,59.0
Mar-1991,1991,Greater Melbourne,59.9
Mar-1991,1991,Greater Brisbane,57.2
Mar-1991,1991,Greater Adelaide,58.1
Mar-1991,1991,Greater Perth,58.6
Mar-1991,1991,Greater Hobart,59.1
Mar-1991,1991,Greater Darwin,60.0
Mar-1991,1991,Australian Capital Territory,58.6
Jun-1991,1991,Australia,59.0
Jun-1991,1991,Greater Sydney,58.9
Jun-1991,1991,Greater Melbourne,60.3
Jun-1991,1991,Greater Brisbane,57.2
Jun-1991,1991,Greater Adelaide,58.4
Jun-1991,1991,Greater Perth,58.6
Jun-1991,1991,Greater Hobart,59.4
Jun-1991,1991,Greater Darwin,60.3
Jun-1991,1991,Australian Capital Territory,58.6
Sep-1991,1991,Australia,59.3
Sep-1991,1991,Greater Sydney,59.2
Sep-1991,1991,Greater Melbourne,60.8
Sep-1991,1991,Greater Brisbane,57.4
Sep-1991,1991,Greater Adelaide,58.8
Sep-1991,1991,Greater Perth,58.9
Sep-1991,1991,Greater Hobart,59.9
Sep-1991,1991,Greater Darwin,60.4
Sep-1991,1991,Australian Capital Territory,59.4
Dec-1991,1991,Australia,59.9
Dec-1991,1991,Greater Sydney,59.8
Dec-1991,1991,Greater Melbourne,61.2
Dec-1991,1991,Greater Brisbane,58.0
Dec-1991,1991,Greater Adelaide,59.3
Dec-1991,1991,Greater Perth,59.1
Dec-1991,1991,Greater Hobart,60.3
Dec-1991,1991,Greater Darwin,61.2
Dec-1991,1991,Australian Capital Territory,59.9
Mar-1992,1992,Australia,59.9
Mar-1992,1992,Greater Sydney,59.8
Mar-1992,1992,Greater Melbourne,61.2
Mar-1992,1992,Greater Brisbane,58.1
Mar-1992,1992,Greater Adelaide,59.6
Mar-1992,1992,Greater Perth,59.1
Mar-1992,1992,Greater Hobart,60.3
Mar-1992,1992,Greater Darwin,61.2
Mar-1992,1992,Australian Capital Territory,60.1
Jun-1992,1992,Australia,59.7
Jun-1992,1992,Greater Sydney,59.5
Jun-1992,1992,Greater Melbourne,61.1
Jun-1992,1992,Greater Brisbane,57.9
Jun-1992,1992,Greater Adelaide,59.6
Jun-1992,1992,Greater Perth,58.8
Jun-1992,1992,Greater Hobart,60.1
Jun-1992,1992,Greater Darwin,61.3
Jun-1992,1992,Australian Capital Territory,59.9
Sep-1992,1992,Australia,59.8
Sep-1992,1992,Greater Sydney,59.7
Sep-1992,1992,Greater Melbourne,61.0
Sep-1992,1992,Greater Brisbane,57.8
Sep-1992,1992,Greater Adelaide,60.0
Sep-1992,1992,Greater Perth,58.8
Sep-1992,1992,Greater Hobart,60.4
Sep-1992,1992,Greater Darwin,61.6
Sep-1992,1992,Australian Capital Territory,60.3
Dec-1992,1992,Australia,60.1
Dec-1992,1992,Greater Sydney,60.0
Dec-1992,1992,Greater Melbourne,61.1
Dec-1992,1992,Greater Brisbane,58.5
Dec-1992,1992,Greater Adelaide,60.3
Dec-1992,1992,Greater Perth,59.1
Dec-1992,1992,Greater Hobart,60.6
Dec-1992,1992,Greater Darwin,61.7
Dec-1992,1992,Australian Capital Territory,60.5
Mar-1993,1993,Australia,60.6
Mar-1993,1993,Greater Sydney,60.4
Mar-1993,1993,Greater Melbourne,61.9
Mar-1993,1993,Greater Brisbane,59.0
Mar-1993,1993,Greater Adelaide,60.8
Mar-1993,1993,Greater Perth,59.3
Mar-1993,1993,Greater Hobart,61.2
Mar-1993,1993,Greater Darwin,62.1
Mar-1993,1993,Australian Capital Territory,61.1
Jun-1993,1993,Australia,60.8
Jun-1993,1993,Greater Sydney,60.5
Jun-1993,1993,Greater Melbourne,62.2
Jun-1993,1993,Greater Brisbane,59.3
Jun-1993,1993,Greater Adelaide,61.2
Jun-1993,1993,Greater Perth,59.5
Jun-1993,1993,Greater Hobart,61.4
Jun-1993,1993,Greater Darwin,62.2
Jun-1993,1993,Australian Capital Territory,61.2
Sep-1993,1993,Australia,61.1
Sep-1993,1993,Greater Sydney,60.7
Sep-1993,1993,Greater Melbourne,62.4
Sep-1993,1993,Greater Brisbane,59.4
Sep-1993,1993,Greater Adelaide,61.4
Sep-1993,1993,Greater Perth,60.1
Sep-1993,1993,Greater Hobart,62.3
Sep-1993,1993,Greater Darwin,62.5
Sep-1993,1993,Australian Capital Territory,61.6
Dec-1993,1993,Australia,61.2
Dec-1993,1993,Greater Sydney,60.8
Dec-1993,1993,Greater Melbourne,62.6
Dec-1993,1993,Greater Brisbane,59.6
Dec-1993,1993,Greater Adelaide,61.4
Dec-1993,1993,Greater Perth,60.5
Dec-1993,1993,Greater Hobart,62.6
Dec-1993,1993,Greater Darwin,63.2
Dec-1993,1993,Australian Capital Territory,61.8
Mar-1994,1994,Australia,61.5
Mar-1994,1994,Greater Sydney,60.9
Mar-1994,1994,Greater Melbourne,62.8
Mar-1994,1994,Greater Brisbane,59.9
Mar-1994,1994,Greater Adelaide,61.9
Mar-1994,1994,Greater Perth,60.5
Mar-1994,1994,Greater Hobart,62.8
Mar-1994,1994,Greater Darwin,63.0
Mar-1994,1994,Australian Capital Territory,61.8
Jun-1994,1994,Australia,61.9
Jun-1994,1994,Greater Sydney,61.4
Jun-1994,1994,Greater Melbourne,63.3
Jun-1994,1994,Greater Brisbane,60.3
Jun-1994,1994,Greater Adelaide,62.3
Jun-1994,1994,Greater Perth,60.8
Jun-1994,1994,Greater Hobart,63.1
Jun-1994,1994,Greater Darwin,63.5
Jun-1994,1994,Australian Capital Territory,62.2
Sep-1994,1994,Australia,62.3
Sep-1994,1994,Greater Sydney,62.0
Sep-1994,1994,Greater Melbourne,63.4
Sep-1994,1994,Greater Brisbane,60.9
Sep-1994,1994,Greater Adelaide,62.6
Sep-1994,1994,Greater Perth,61.3
Sep-1994,1994,Greater Hobart,63.6
Sep-1994,1994,Greater Darwin,63.9
Sep-1994,1994,Australian Capital Territory,62.5
Dec-1994,1994,Australia,62.8
Dec-1994,1994,Greater Sydney,62.4
Dec-1994,1994,Greater Melbourne,63.9
Dec-1994,1994,Greater Brisbane,61.5
Dec-1994,1994,Greater Adelaide,63.2
Dec-1994,1994,Greater Perth,61.8
Dec-1994,1994,Greater Hobart,64.1
Dec-1994,1994,Greater Darwin,64.3
Dec-1994,1994,Australian Capital Territory,63.2
Mar-1995,1995,Australia,63.8
Mar-1995,1995,Greater Sydney,63.5
Mar-1995,1995,Greater Melbourne,65.0
Mar-1995,1995,Greater Brisbane,62.6
Mar-1995,1995,Greater Adelaide,64.2
Mar-1995,1995,Greater Perth,63.0
Mar-1995,1995,Greater Hobart,65.2
Mar-1995,1995,Greater Darwin,65.2
Mar-1995,1995,Australian Capital Territory,64.5
Jun-1995,1995,Australia,64.7
Jun-1995,1995,Greater Sydney,64.4
Jun-1995,1995,Greater Melbourne,65.6
Jun-1995,1995,Greater Brisbane,63.2
Jun-1995,1995,Greater Adelaide,64.7
Jun-1995,1995,Greater Perth,64.0
Jun-1995,1995,Greater Hobart,65.7
Jun-1995,1995,Greater Darwin,66.0
Jun-1995,1995,Australian Capital Territory,65.3
Sep-1995,1995,Australia,65.5
Sep-1995,1995,Greater Sydney,65.5
Sep-1995,1995,Greater Melbourne,66.4
Sep-1995,1995,Greater Brisbane,63.8
Sep-1995,1995,Greater Adelaide,65.4
Sep-1995,1995,Greater Perth,64.4
Sep-1995,1995,Greater Hobart,66.5
Sep-1995,1995,Greater Darwin,66.7
Sep-1995,1995,Australian Capital Territory,66.1
Dec-1995,1995,Australia,66.0
Dec-1995,1995,Greater Sydney,66.1
Dec-1995,1995,Greater Melbourne,66.9
Dec-1995,1995,Greater Brisbane,64.2
Dec-1995,1995,Greater Adelaide,66.0
Dec-1995,1995,Greater Perth,64.8
Dec-1995,1995,Greater Hobart,66.9
Dec-1995,1995,Greater Darwin,67.4
Dec-1995,1995,Australian Capital Territory,66.6
Mar-1996,1996,Australia,66.2
Mar-1996,1996,Greater Sydney,66.5
Mar-1996,1996,Greater Melbourne,66.8
Mar-1996,1996,Greater Brisbane,64.7
Mar-1996,1996,Greater Adelaide,66.2
Mar-1996,1996,Greater Perth,65.2
Mar-1996,1996,Greater Hobart,67.4
Mar-1996,1996,Greater Darwin,67.7
Mar-1996,1996,Australian Capital Territory,67.0
Jun-1996,1996,Australia,66.7
Jun-1996,1996,Greater Sydney,67.0
Jun-1996,1996,Greater Melbourne,67.3
Jun-1996,1996,Greater Brisbane,65.1
Jun-1996,1996,Greater Adelaide,66.5
Jun-1996,1996,Greater Perth,65.7
Jun-1996,1996,Greater Hobart,67.7
Jun-1996,1996,Greater Darwin,68.3
