quarter,year,city,cpi_index
Jun-1996,1996,Australian Capital Territory,67.4
Sep-1996,1996,Australia,66.9
Sep-1996,1996,Greater Sydney,67.1
Sep-1996,1996,Greater Melbourne,67.6
Sep-1996,1996,Greater Brisbane,65.2
Sep-1996,1996,Greater Adelaide,66.6
Sep-1996,1996,Greater Perth,65.9
Sep-1996,1996,Greater Hobart,68.0
Sep-1996,1996,Greater Darwin,68.8
Sep-1996,1996,Australian Capital Territory,67.4
Dec-1996,1996,Australia,67.0
Dec-1996,1996,Greater Sydney,67.2
Dec-1996,1996,Greater Melbourne,67.7
Dec-1996,1996,Greater Brisbane,65.3
Dec-1996,1996,Greater Adelaide,66.8
Dec-1996,1996,Greater Perth,66.0
Dec-1996,1996,Greater Hobart,68.1
Dec-1996,1996,Greater Darwin,68.8
Dec-1996,1996,Australian Capital Territory,67.4
Mar-1997,1997,Australia,67.1
Mar-1997,1997,Greater Sydney,67.3
Mar-1997,1997,Greater Melbourne,67.8
Mar-1997,1997,Greater Brisbane,65.7
Mar-1997,1997,Greater Adelaide,66.8
Mar-1997,1997,Greater Perth,65.9
Mar-1997,1997,Greater Hobart,68.4
Mar-1997,1997,Greater Darwin,68.8
Mar-1997,1997,Australian Capital Territory,67.4
Jun-1997,1997,Australia,66.9
Jun-1997,1997,Greater Sydney,67.1
Jun-1997,1997,Greater Melbourne,67.7
Jun-1997,1997,Greater Brisbane,65.5
Jun-1997,1997,Greater Adelaide,66.4
Jun-1997,1997,Greater Perth,65.8
Jun-1997,1997,Greater Hobart,68.1
Jun-1997,1997,Greater Darwin,68.7
Jun-1997,1997,Australian Capital Territory,66.8
Sep-1997,1997,Australia,66.6
Sep-1997,1997,Greater Sydney,66.9
Sep-1997,1997,Greater Melbourne,67.5
Sep-1997,1997,Greater Brisbane,65.3
Sep-1997,1997,Greater Adelaide,66.0
Sep-1997,1997,Greater Perth,65.5
Sep-1997,1997,Greater Hobart,67.7
Sep-1997,1997,Greater Darwin,68.4
Sep-1997,1997,Australian Capital Territory,66.5
Dec-1997,1997,Australia,66.8
Dec-1997,1997,Greater Sydney,67.1
Dec-1997,1997,Greater Melbourne,67.7
Dec-1997,1997,Greater Brisbane,65.7
Dec-1997,1997,Greater Adelaide,66.0
Dec-1997,1997,Greater Perth,65.5
Dec-1997,1997,Greater Hobart,68.0
Dec-1997,1997,Greater Darwin,68.3
Dec-1997,1997,Australian Capital Territory,66.5
Mar-1998,1998,Australia,67.0
Mar-1998,1998,Greater Sydney,67.4
Mar-1998,1998,Greater Melbourne,67.6
Mar-1998,1998,Greater Brisbane,65.9
Mar-1998,1998,Greater Adelaide,66.3
Mar-1998,1998,Greater Perth,65.7
Mar-1998,1998,Greater Hobart,68.2
Mar-1998,1998,Greater Darwin,68.7
Mar-1998,1998,Australian Capital Territory,66.9
Jun-1998,1998,Australia,67.4
Jun-1998,1998,Greater Sydney,67.8
Jun-1998,1998,Greater Melbourne,68.0
Jun-1998,1998,Greater Brisbane,66.2
Jun-1998,1998,Greater Adelaide,66.7
Jun-1998,1998,Greater Perth,66.2
Jun-1998,1998,Greater Hobart,68.5
Jun-1998,1998,Greater Darwin,68.9
Jun-1998,1998,Australian Capital Territory,67.3
Sep-1998,1998,Australia,67.5
Sep-1998,1998,Greater Sydney,68.0
Sep-1998,1998,Greater Melbourne,68.0
Sep-1998,1998,Greater Brisbane,66.3
Sep-1998,1998,Greater Adelaide,67.0
Sep-1998,1998,Greater Perth,66.7
Sep-1998,1998,Greater Hobart,68.9
Sep-1998,1998,Greater Darwin,69.1
Sep-1998,1998,Australian Capital Territory,67.3
Dec-1998,1998,Australia,67.8
Dec-1998,1998,Greater Sydney,68.4
Dec-1998,1998,Greater Melbourne,68.3
Dec-1998,1998,Greater Brisbane,66.5
Dec-1998,1998,Greater Adelaide,67.3
Dec-1998,1998,Greater Perth,67.0
Dec-1998,1998,Greater Hobart,68.9
Dec-1998,1998,Greater Darwin,69.3
Dec-1998,1998,Australian Capital Territory,67.5
Mar-1999,1999,Australia,67.8
Mar-1999,1999,Greater Sydney,68.4
Mar-1999,1999,Greater Melbourne,68.3
Mar-1999,1999,Greater Brisbane,66.4
Mar-1999,1999,Greater Adelaide,66.8
Mar-1999,1999,Greater Perth,66.7
Mar-1999,1999,Greater Hobart,68.6
Mar-1999,1999,Greater Darwin,69.0
Mar-1999,1999,Australian Capital Territory,67.4
Jun-1999,1999,Australia,68.1
Jun-1999,1999,Greater Sydney,68.7
Jun-1999,1999,Greater Melbourne,68.6
Jun-1999,1999,Greater Brisbane,66.6
Jun-1999,1999,Greater Adelaide,67.3
Jun-1999,1999,Greater Perth,67.3
Jun-1999,1999,Greater Hobart,68.8
Jun-1999,1999,Greater Darwin,69.4
Jun-1999,1999,Australian Capital Territory,67.4
Sep-1999,1999,Australia,68.7
Sep-1999,1999,Greater Sydney,69.3
Sep-1999,1999,Greater Melbourne,69.3
Sep-1999,1999,Greater Brisbane,67.1
Sep-1999,1999,Greater Adelaide,68.1
Sep-1999,1999,Greater Perth,67.9
Sep-1999,1999,Greater Hobart,69.2
Sep-1999,1999,Greater Darwin,69.5
Sep-1999,1999,Australian Capital Territory,68.0
Dec-1999,1999,Australia,69.1
Dec-1999,1999,Greater Sydney,69.7
Dec-1999,1999,Greater Melbourne,69.7
Dec-1999,1999,Greater Brisbane,67.1
Dec-1999,1999,Greater Adelaide,68.5
Dec-1999,1999,Greater Perth,68.3
Dec-1999,1999,Greater Hobart,69.6
Dec-1999,1999,Greater Darwin,69.9
Dec-1999,1999,Australian Capital Territory,68.6
Mar-2000,2000,Australia,69.7
Mar-2000,2000,Greater Sydney,70.3
Mar-2000,2000,Greater Melbourne,70.5
Mar-2000,2000,Greater Brisbane,67.9
Mar-2000,2000,Greater Adelaide,69.1
Mar-2000,2000,Greater Perth,68.6
Mar-2000,2000,Greater Hobart,70.3
Mar-2000,2000,Greater Darwin,70.3
Mar-2000,2000,Australian Capital Territory,69.3
Jun-2000,2000,Australia,70.2
Jun-2000,2000,Greater Sydney,70.9
Jun-2000,2000,Greater Melbourne,70.9
Jun-2000,2000,Greater Brisbane,68.3
Jun-2000,2000,Greater Adelaide,69.5
Jun-2000,2000,Greater Perth,69.1
Jun-2000,2000,Greater Hobart,71.0
Jun-2000,2000,Greater Darwin,71.1
Jun-2000,2000,Australian Capital Territory,69.9
Sep-2000,2000,Australia,72.9
Sep-2000,2000,Greater Sydney,73.5
Sep-2000,2000,Greater Melbourne,73.6
Sep-2000,2000,Greater Brisbane,71.0
Sep-2000,2000,Greater Adelaide,72.1
Sep-2000,2000,Greater Perth,71.6
Sep-2000,2000,Greater Hobart,73.7
Sep-2000,2000,Greater Darwin,73.5
Sep-2000,2000,Australian Capital Territory,72.5
Dec-2000,2000,Australia,73.1
Dec-2000,2000,Greater Sydney,73.8
Dec-2000,2000,Greater Melbourne,73.9
Dec-2000,2000,Greater Brisbane,71.2
Dec-2000,2000,Greater Adelaide,72.2
Dec-2000,2000,Greater Perth,71.8
Dec-2000,2000,Greater Hobart,73.7
Dec-2000,2000,Greater Darwin,73.9
Dec-2000,2000,Australian Capital Territory,72.8
Mar-2001,2001,Australia,73.9
Mar-2001,2001,Greater Sydney,74.8
Mar-2001,2001,Greater Melbourne,74.7
Mar-2001,2001,Greater Brisbane,71.8
Mar-2001,2001,Greater Adelaide,73.0
Mar-2001,2001,Greater Perth,72.2
Mar-2001,2001,Greater Hobart,74.2
Mar-2001,2001,Greater Darwin,73.9
Mar-2001,2001,Australian Capital Territory,73.3
Jun-2001,2001,Australia,74.5
Jun-2001,2001,Greater Sydney,75.4
Jun-2001,2001,Greater Melbourne,75.1
Jun-2001,2001,Greater Brisbane,72.5
Jun-2001,2001,Greater Adelaide,73.6
Jun-2001,2001,Greater Perth,73.2
Jun-2001,2001,Greater Hobart,74.9
Jun-2001,2001,Greater Darwin,74.7
Jun-2001,2001,Australian Capital Territory,74.0
Sep-2001,2001,Australia,74.7
Sep-2001,2001,Greater Sydney,75.6
Sep-2001,2001,Greater Melbourne,75.5
Sep-2001,2001,Greater Brisbane,72.6
Sep-2001,2001,Greater Adelaide,73.7
Sep-2001,2001,Greater Perth,73.3
Sep-2001,2001,Greater Hobart,74.6
Sep-2001,2001,Greater Darwin,74.9
Sep-2001,2001,Australian Capital Territory,74.0
Dec-2001,2001,Australia,75.4
Dec-2001,2001,Greater Sydney,76.3
Dec-2001,2001,Greater Melbourne,76.1
Dec-2001,2001,Greater Brisbane,73.5
Dec-2001,2001,Greater Adelaide,74.4
Dec-2001,2001,Greater Perth,73.9
Dec-2001,2001,Greater Hobart,75.2
Dec-2001,2001,Greater Darwin,75.5
Dec-2001,2001,Australian Capital Territory,74.9
Mar-2002,2002,Australia,76.1
Mar-2002,2002,Greater Sydney,77.0
Mar-2002,2002,Greater Melbourne,76.9
Mar-2002,2002,Greater Brisbane,74.2
Mar-2002,2002,Greater Adelaide,75.0
Mar-2002,2002,Greater Perth,74.5
Mar-2002,2002,Greater Hobart,75.9
Mar-2002,2002,Greater Darwin,75.7
Mar-2002,2002,Australian Capital Territory,75.3
Jun-2002,2002,Australia,76.6
Jun-2002,2002,Greater Sydney,77.5
Jun-2002,2002,Greater Melbourne,77.3
Jun-2002,2002,Greater Brisbane,74.7
Jun-2002,2002,Greater Adelaide,75.7
Jun-2002,2002,Greater Perth,75.0
Jun-2002,2002,Greater Hobart,76.9
Jun-2002,2002,Greater Darwin,76.3
Jun-2002,2002,Australian Capital Territory,76.2
Sep-2002,2002,Australia,77.1
Sep-2002,2002,Greater Sydney,77.9
Sep-2002,2002,Greater Melbourne,77.9
Sep-2002,2002,Greater Brisbane,75.3
Sep-2002,2002,Greater Adelaide,76.4
Sep-2002,2002,Greater Perth,75.7
Sep-2002,2002,Greater Hobart,77.2
Sep-2002,2002,Greater Darwin,76.6
Sep-2002,2002,Australian Capital Territory,76.6
Dec-2002,2002,Australia,77.6
Dec-2002,2002,Greater Sydney,78.4
Dec-2002,2002,Greater Melbourne,78.5
Dec-2002,2002,Greater Brisbane,75.7
Dec-2002,2002,Greater Adelaide,77.1
Dec-2002,2002,Greater Perth,76.0
Dec-2002,2002,Greater Hobart,77.5
Dec-2002,2002,Greater Darwin,77.0
Dec-2002,2002,Australian Capital Territory,77.3
Mar-2003,2003,Australia,78.6
Mar-2003,2003,Greater Sydney,79.4
Mar-2003,2003,Greater Melbourne,79.6
Mar-2003,2003,Greater Brisbane,76.7
Mar-2003,2003,Greater Adelaide,78.7
Mar-2003,2003,Greater Perth,76.6
Mar-2003,2003,Greater Hobart,78.6
Mar-2003,2003,Greater Darwin,77.7
Mar-2003,2003,Australian Capital Territory,78.1
Jun-2003,2003,Australia,78.6
Jun-2003,2003,Greater Sydney,79.4
Jun-2003,2003,Greater Melbourne,79.6
Jun-2003,2003,Greater Brisbane,76.7
Jun-2003,2003,Greater Adelaide,78.6
Jun-2003,2003,Greater Perth,76.5
Jun-2003,2003,Greater Hobart,79.1
Jun-2003,2003,Greater Darwin,78.0
Jun-2003,2003,Australian Capital Territory,78.1
Sep-2003,2003,Australia,79.1
Sep-2003,2003,Greater Sydney,79.5
Sep-2003,2003,Greater Melbourne,80.1
Sep-2003,2003,Greater Brisbane,77.5
Sep-2003,2003,Greater Adelaide,79.2
Sep-2003,2003,Greater Perth,77.2
Sep-2003,2003,Greater Hobart,79.2
Sep-2003,2003,Greater Darwin,77.9
Sep-2003,2003,Australian Capital Territory,78.8
Dec-2003,2003,Australia,79.5
Dec-2003,2003,Greater Sydney,80.2
Dec-2003,2003,Greater Melbourne,80.3
Dec-2003,2003,Greater Brisbane,78.0
Dec-2003,2003,Greater Adelaide,79.6
Dec-2003,2003,Greater Perth,77.5
Dec-2003,2003,Greater Hobart,79.7
Dec-2003,2003,Greater Darwin,78.3
Dec-2003,2003,Australian Capital Territory,79.3
Mar-2004,2004,Australia,80.2
Mar-2004,2004,Greater Sydney,80.9
Mar-2004,2004,Greater Melbourne,81.1
Mar-2004,2004,Greater Brisbane,78.7
Mar-2004,2004,Greater Adelaide,80.4
Mar-2004,2004,Greater Perth,77.8
Mar-2004,2004,Greater Hobart,80.3
Mar-2004,2004,Greater Darwin,78.6
Mar-2004,2004,Australian Capital Territory,79.9
Jun-2004,2004,Australia,80.6
Jun-2004,2004,Greater Sydney,81.2
Jun-2004,2004,Greater Melbourne,81.3
Jun-2004,2004,Greater Brisbane,79.1
Jun-2004,2004,Greater Adelaide,80.9
Jun-2004,2004,Greater Perth,78.6
Jun-2004,2004,Greater Hobart,81.0
Jun-2004,2004,Greater Darwin,78.9
Jun-2004,2004,Australian Capital Territory,80.4
Sep-2004,2004,Australia,80.9
Sep-2004,2004,Greater Sydney,81.6
Sep-2004,2004,Greater Melbourne,81.5
Sep-2004,2004,Greater Brisbane,79.4
Sep-2004,2004,Greater Adelaide,81.2
Sep-2004,2004,Greater Perth,79.1
Sep-2004,2004,Greater Hobart,81.4
Sep-2004,2004,Greater Darwin,79.6
Sep-2004,2004,Australian Capital Territory,80.8
Dec-2004,2004,Australia,81.5
Dec-2004,2004,Greater Sydney,82.3
Dec-2004,2004,Greater Melbourne,82.1
Dec-2004,2004,Greater Brisbane,80.0
Dec-2004,2004,Greater Adelaide,81.7
Dec-2004,2004,Greater Perth,79.8
Dec-2004,2004,Greater Hobart,82.4
Dec-2004,2004,Greater Darwin,79.8
Dec-2004,2004,Australian Capital Territory,81.2
Mar-2005,2005,Australia,82.1
Mar-2005,2005,Greater Sydney,82.7
Mar-2005,2005,Greater Melbourne,82.7
Mar-2005,2005,Greater Brisbane,80.7
Mar-2005,2005,Greater Adelaide,82.2
Mar-2005,2005,Greater Perth,80.4
Mar-2005,2005,Greater Hobart,83.1
Mar-2005,2005,Greater Darwin,80.2
Mar-2005,2005,Australian Capital Territory,81.6
Jun-2005,2005,Australia,82.6
Jun-2005,2005,Greater Sydney,83.2
Jun-2005,2005,Greater Melbourne,83.0
Jun-2005,2005,Greater Brisbane,81.1
Jun-2005,2005,Greater Adelaide,82.7
Jun-2005,2005,Greater Perth,81.5
Jun-2005,2005,Greater Hobart,83.5
Jun-2005,2005,Greater Darwin,80.9
Jun-2005,2005,Australian Capital Territory,82.1
Sep-2005,2005,Australia,83.4
Sep-2005,2005,Greater Sydney,84.0
Sep-2005,2005,Greater Melbourne,83.9
Sep-2005,2005,Greater Brisbane,81.6
Sep-2005,2005,Greater Adelaide,83.6
Sep-2005,2005,Greater Perth,82.4
Sep-2005,2005,Greater Hobart,84.3
Sep-2005,2005,Greater Darwin,81.8
Sep-2005,2005,Australian Capital Territory,83.1
Dec-2005,2005,Australia,83.8
Dec-2005,2005,Greater Sydney,84.3
Dec-2005,2005,Greater Melbourne,84.3
Dec-2005,2005,Greater Brisbane,82.3
Dec-2005,2005,Greater Adelaide,83.9
Dec-2005,2005,Greater Perth,83.0
Dec-2005,2005,Greater Hobart,84.8
Dec-2005,2005,Greater Darwin,82.2
Dec-2005,2005,Australian Capital Territory,83.7
Mar-2006,2006,Australia,84.5
Mar-2006,2006,Greater Sydney,85.0
Mar-2006,2006,Greater Melbourne,85.0
Mar-2006,2006,Greater Brisbane,83.0
Mar-2006,2006,Greater Adelaide,84.7
Mar-2006,2006,Greater Perth,83.8
Mar-2006,2006,Greater Hobart,85.4
Mar-2006,2006,Greater Darwin,82.9
Mar-2006,2006,Australian Capital Territory,84.5
Jun-2006,2006,Australia,85.9
Jun-2006,2006,Greater Sydney,86.4
Jun-2006,2006,Greater Melbourne,86.2
Jun-2006,2006,Greater Brisbane,84.5
Jun-2006,2006,Greater Adelaide,85.8
Jun-2006,2006,Greater Perth,85.4
Jun-2006,2006,Greater Hobart,86.4
Jun-2006,2006,Greater Darwin,84.4
Jun-2006,2006,Australian Capital Territory,86.0
Sep-2006,2006,Australia,86.7
Sep-2006,2006,Greater Sydney,87.2
Sep-2006,2006,Greater Melbourne,86.8
Sep-2006,2006,Greater Brisbane,85.2
Sep-2006,2006,Greater Adelaide,86.8
Sep-2006,2006,Greater Perth,86.3
Sep-2006,2006,Greater Hobart,87.1
Sep-2006,2006,Greater Darwin,85.8
Sep-2006,2006,Australian Capital Territory,86.6
Dec-2006,2006,Australia,86.6
Dec-2006,2006,Greater Sydney,87.0
Dec-2006,2006,Greater Melbourne,86.7
Dec-2006,2006,Greater Brisbane,85.1
Dec-2006,2006,Greater Adelaide,86.5
Dec-2006,2006,Greater Perth,86.6
Dec-2006,2006,Greater Hobart,86.8
Dec-2006,2006,Greater Darwin,86.3
Dec-2006,2006,Australian Capital Territory,86.4
Mar-2007,2007,Australia,86.6
Mar-2007,2007,Greater Sydney,86.9
Mar-2007,2007,Greater Melbourne,86.9
Mar-2007,2007,Greater Brisbane,85.5
Mar-2007,2007,Greater Adelaide,86.3
Mar-2007,2007,Greater Perth,86.8
Mar-2007,2007,Greater Hobart,87.3
Mar-2007,2007,Greater Darwin,86.3
Mar-2007,2007,Australian Capital Territory,86.5
Jun-2007,2007,Australia,87.7
Jun-2007,2007,Greater Sydney,87.9
Jun-2007,2007,Greater Melbourne,87.9
Jun-2007,2007,Greater Brisbane,86.7
Jun-2007,2007,Greater Adelaide,87.3
Jun-2007,2007,Greater Perth,88.0
Jun-2007,2007,Greater Hobart,88.4
Jun-2007,2007,Greater Darwin,87.5
Jun-2007,2007,Australian Capital Territory,87.7
Sep-2007,2007,Australia,88.3
Sep-2007,2007,Greater Sydney,88.3
Sep-2007,2007,Greater Melbourne,88.6
Sep-2007,2007,Greater Brisbane,87.5
Sep-2007,2007,Greater Adelaide,88.0
Sep-2007,2007,Greater Perth,88.6
Sep-2007,2007,Greater Hobart,88.6
Sep-2007,2007,Greater Darwin,88.5
Sep-2007,2007,Australian Capital Territory,88.4
Dec-2007,2007,Australia,89.1
Dec-2007,2007,Greater Sydney,89.1
Dec-2007,2007,Greater Melbourne,89.5
Dec-2007,2007,Greater Brisbane,88.4
Dec-2007,2007,Greater Adelaide,88.9
Dec-2007,2007,Greater Perth,89.3
Dec-2007,2007,Greater Hobart,89.4
Dec-2007,2007,Greater Darwin,88.8
Dec-2007,2007,Australian Capital Territory,89.2
Mar-2008,2008,Australia,90.3
Mar-2008,2008,Greater Sydney,90.3
Mar-2008,2008,Greater Melbourne,90.7
Mar-2008,2008,Greater Brisbane,89.6
Mar-2008,2008,Greater Adelaide,90.1
Mar-2008,2008,Greater Perth,90.5
Mar-2008,2008,Greater Hobart,90.5
Mar-2008,2008,Greater Darwin,89.6
Mar-2008,2008,Australian Capital Territory,90.5
Jun-2008,2008,Australia,91.6
Jun-2008,2008,Greater Sydney,91.7
Jun-2008,2008,Greater Melbourne,91.8
Jun-2008,2008,Greater Brisbane,91.1
Jun-2008,2008,Greater Adelaide,91.3
Jun-2008,2008,Greater Perth,92.0
Jun-2008,2008,Greater Hobart,91.5
Jun-2008,2008,Greater Darwin,90.9
Jun-2008,2008,Australian Capital Territory,91.6
Sep-2008,2008,Australia,92.7
Sep-2008,2008,Greater Sydney,92.7
Sep-2008,2008,Greater Melbourne,92.9
Sep-2008,2008,Greater Brisbane,92.4
Sep-2008,2008,Greater Adelaide,92.5
Sep-2008,2008,Greater Perth,92.9
Sep-2008,2008,Greater Hobart,92.5
Sep-2008,2008,Greater Darwin,92.5
Sep-2008,2008,Australian Capital Territory,93.0
Dec-2008,2008,Australia,92.4
Dec-2008,2008,Greater Sydney,92.4
Dec-2008,2008,Greater Melbourne,92.3
Dec-2008,2008,Greater Brisbane,92.2
Dec-2008,2008,Greater Adelaide,92.2
Dec-2008,2008,Greater Perth,92.6
Dec-2008,2008,Greater Hobart,92.3
Dec-2008,2008,Greater Darwin,92.1
Dec-2008,2008,Australian Capital Territory,92.6
Mar-2009,2009,Australia,92.5
Mar-2009,2009,Greater Sydney,92.5
Mar-2009,2009,Greater Melbourne,92.6
Mar-2009,2009,Greater Brisbane,92.4
Mar-2009,2009,Greater Adelaide,92.2
Mar-2009,2009,Greater Perth,92.5
Mar-2009,2009,Greater Hobart,92.5
Mar-2009,2009,Greater Darwin,92.2
Mar-2009,2009,Australian Capital Territory,92.9
Jun-2009,2009,Australia,92.9
Jun-2009,2009,Greater Sydney,92.9
Jun-2009,2009,Greater Melbourne,92.9
Jun-2009,2009,Greater Brisbane,92.9
Jun-2009,2009,Greater Adelaide,92.7
Jun-2009,2009,Greater Perth,93.3
Jun-2009,2009,Greater Hobart,93.0
Jun-2009,2009,Greater Darwin,93.2
Jun-2009,2009,Australian Capital Territory,93.5
Sep-2009,2009,Australia,93.8
Sep-2009,2009,Greater Sydney,93.9
Sep-2009,2009,Greater Melbourne,93.4
Sep-2009,2009,Greater Brisbane,94.2
Sep-2009,2009,Greater Adelaide,93.7
Sep-2009,2009,Greater Perth,94.0
Sep-2009,2009,Greater Hobart,94.1
Sep-2009,2009,Greater Darwin,95.0
Sep-2009,2009,Australian Capital Territory,94.3
Dec-2009,2009,Australia,94.3
Dec-2009,2009,Greater Sydney,94.4
Dec-2009,2009,Greater Melbourne,94.0
Dec-2009,2009,Greater Brisbane,94.5
Dec-2009,2009,Greater Adelaide,94.1
Dec-2009,2009,Greater Perth,94.5
Dec-2009,2009,Greater Hobart,94.7
Dec-2009,2009,Greater Darwin,94.9
Dec-2009,2009,Australian Capital Territory,94.7
Mar-2010,2010,Australia,95.2
Mar-2010,2010,Greater Sydney,95.2
Mar-2010,2010,Greater Melbourne,95.2
Mar-2010,2010,Greater Brisbane,95.2
Mar-2010,2010,Greater Adelaide,94.6
Mar-2010,2010,Greater Perth,95.6
Mar-2010,2010,Greater Hobart,95.4
Mar-2010,2010,Greater Darwin,95.4
Mar-2010,2010,Australian Capital Territory,95.3
Jun-2010,2010,Australia,95.8
Jun-2010,2010,Greater Sydney,95.6
Jun-2010,2010,Greater Melbourne,95.8
Jun-2010,2010,Greater Brisbane,95.9
Jun-2010,2010,Greater Adelaide,95.3
Jun-2010,2010,Greater Perth,96.5
Jun-2010,2010,Greater Hobart,95.8
Jun-2010,2010,Greater Darwin,96.2
Jun-2010,2010,Australian Capital Territory,95.6
Sep-2010,2010,Australia,96.5
Sep-2010,2010,Greater Sydney,96.3
Sep-2010,2010,Greater Melbourne,96.3
Sep-2010,2010,Greater Brisbane,96.9
Sep-2010,2010,Greater Adelaide,96.2
Sep-2010,2010,Greater Perth,96.9
Sep-2010,2010,Greater Hobart,96.8
Sep-2010,2010,Greater Darwin,97.2
Sep-2010,2010,Australian Capital Territory,96.3
Dec-2010,2010,Australia,96.9
Dec-2010,2010,Greater Sydney,96.7
Dec-2010,2010,Greater Melbourne,96.9
Dec-2010,2010,Greater Brisbane,97.4
Dec-2010,2010,Greater Adelaide,96.5
Dec-2010,2010,Greater Perth,97.0
Dec-2010,2010,Greater Hobart,96.9
Dec-2010,2010,Greater Darwin,97.1
Dec-2010,2010,Australian Capital Territory,96.7
Mar-2011,2011,Australia,98.3
Mar-2011,2011,Greater Sydney,98.2
Mar-2011,2011,Greater Melbourne,98.5
Mar-2011,2011,Greater Brisbane,98.6
Mar-2011,2011,Greater Adelaide,98.1
Mar-2011,2011,Greater Perth,98.1
